gene_name,92.1,92.1,MP38,MP38
AASS,0.227046,0.188598,0.0738083,0.0694754
ABCA1,0.0318471,0.0362143,0.0510808,0.0494955
ABLIM3,0.00769909,0.00913368,0.00052206,0.00176322
ADA,0.466672,0.53511,0.50638,0.491395
ADAM12,0.0834348,0.0704243,0.202794,0.208372
ADAM19,0.0119318,0.00953653,0.0237947,0.0276201
ADAMTS1,3.66314,3.63388,2.43788,2.11974
ADARB1,0.238259,0.237295,0.137779,0.155145
ADGRA2,0.169207,0.173736,0.0671146,0.0577277
ADGRE5,1.92212,1.83315,4.2587,4.38999
AGAP3,1.77164,1.89324,2.0045,1.88415
AGPAT5,1.6738,1.6545,1.3162,1.32152
ALDH9A1,1.78645,1.76698,1.0931,0.982806
ANGPTL2,0,0.00296011,0.165217,0.141716
ANKH,0.163637,0.166809,0.0472758,0.0520859
ANPEP,0.00346632,0.00114965,0.0550004,0.0412798
APBB2,0.0508872,0.0450255,0.183709,0.19136
APEH,11.247,11.4266,11.7331,11.307
ARG2,0.178212,0.178027,0.0238219,0.0202224
ARID1B,0.304885,0.265722,0.214903,0.216997
ARL4A,3.75977,3.62059,6.94861,6.50675
ASH1L,0.257363,0.22447,0.216485,0.227334
ATF3,0.108736,0.10313,0.299884,0.305068
AXL,0.00248491,0.000824153,0.00219046,0.00211374
B4GALNT1,2.31738,2.40093,1.91984,2.02939
B4GALNT3,0.117239,0.124134,0.0295278,0.0290751
BASP1,0.0283721,0.0240785,0.697494,0.68445
BCOR,0.330952,0.300684,0.45235,0.429682
BIRC3,0.0016059,0,0.375136,0.366096
BOC,0.015946,0.0216292,0.00168651,0.0019623
CABLES1,2.68139,2.59725,2.66941,2.64521
CCDC80,0.00601671,0.00532138,0.00117861,0.00284333
CD82,0.076894,0.0827799,0.0450031,0.0450353
CDCP1,0.000549628,0,0.0256785,0.0168311
CDH13,0,0,0,0
CDH23,0,0.000167437,0.00014834,0.000143145
CDK6,0.487734,0.407462,0.0453415,0.0469897
CHEK1,0.461389,0.47829,0.626794,0.551453
CHST11,0.0849447,0.0777708,0.331023,0.333221
CHST3,0.778926,0.71228,1.75163,1.66102
CLIC4,1.59079,1.55493,6.38653,6.27811
CLPP,7.08238,7.17387,9.43975,9.13323
CMTM7,0.205988,0.223763,0.18566,0.177222
COL13A1,0.00173733,0.000864313,0.005743,0.00628078
COL16A1,0.00203114,0.00404193,0.056698,0.0714139
COL7A1,0.019213,0.0168677,0.0338728,0.028841
CPNE7,1.35581,1.54335,1.22119,1.06812
CRISPLD2,0.00139925,0.00243642,0.00400871,0.00357074
CRMP1,0.00802514,0.00725902,0.10697,0.124738
CSF1,0.528388,0.495312,4.80603,4.67821
CSPG4,0.00457548,0.00364204,0.707442,0.710688
CTSC,2.93879,2.91454,2.52236,2.55411
CXCL8,0,0.0109247,13.5405,11.5626
DAB2IP,0.318392,0.307159,0.214802,0.212219
DCHS1,0.0285813,0.0477448,0.0125998,0.00781617
DHRS3,0,0,1.88758,1.76368
DIDO1,1.64585,1.4535,1.56592,1.61816
DKK1,0.141136,0.121705,21.764,20.8175
DKK3,0,0,0.00333,0.00385605
DLGAP4,0.2685,0.249167,0.259892,0.260367
DNER,0,0,0.060079,0.0565465
DNMT1,1.47873,1.38359,1.55195,1.52826
DOCK6,0.444694,0.411376,0.223298,0.22402
DUS3L,8.10546,8.33321,11.855,11.1122
DUSP6,7.08176,6.98828,10.5199,10.0712
EDIL3,0.00373003,0.00363237,7.00E-05,0
EHD1,1.68607,1.6633,1.32098,1.20515
EIF4E2,1.33799,1.43152,1.76448,1.67525
